GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.core,DataLoader,7,203,1,13,2,29,2,8,1,2
java-machine-learning,com.jml.core,ModelTypes,0,69,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,158,2,20,1,32,2,12,0,3
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Tanh,0,69,0,4,0,11,0,6,0,4
java-machine-learning,com.jml.neural_network.activations,Softmax,148,0,10,0,26,0,10,0,5,0
java-machine-learning,com.jml.neural_network.activations,Relu,0,96,0,12,0,15,0,10,0,4
java-machine-learning,com.jml.neural_network.activations,Sigmoid,3,82,1,7,1,16,1,7,0,4
java-machine-learning,com.jml.neural_network.activations,Linear,0,15,0,0,0,5,0,4,0,4
java-machine-learning,com.jml.neural_network.activations,Activations,7,16,0,0,2,4,2,4,2,4
java-machine-learning,com.jml.preprocessing,OneHotEncoder,10,310,3,29,2,62,3,21,0,8
java-machine-learning,com.jml.preprocessing,Normalize,33,212,0,16,6,38,2,15,2,7
java-machine-learning,com.jml.preprocessing,DataSplitter,13,183,2,10,3,31,3,6,1,2
java-machine-learning,com.jml.preprocessing,ClassEncoder,0,217,0,20,0,40,0,15,0,5
java-machine-learning,com.jml.preprocessing,OneHotBase,0,68,0,6,0,14,0,5,0,2
java-machine-learning,com.jml.losses,CrossEntropy,107,0,12,0,16,0,10,0,4,0
java-machine-learning,com.jml.losses,Loss,59,0,0,0,5,0,5,0,5,0
java-machine-learning,com.jml.losses,LossFunctions,12,211,1,19,3,32,2,14,1,5
java-machine-learning,com.jml.losses,BinaryCrossEntropy,87,17,8,0,12,2,6,2,2,2
java-machine-learning,com.jml.losses,MeanSquaredError,4,20,0,0,1,3,1,3,1,3
java-machine-learning,com.jml.util,ArrayUtils,239,575,19,59,43,98,23,47,12,19
java-machine-learning,com.jml.util,FileManager,23,110,1,5,8,24,3,6,2,4
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.classifiers,KDTree,0,123,1,15,0,31,1,11,0,4
java-machine-learning,com.jml.classifiers,KNearestNeighbors,28,324,2,16,5,61,5,16,3,9
java-machine-learning,com.jml.classifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.classifiers,LogisticRegression,26,612,7,33,5,94,8,27,1,14
java-machine-learning,com.jml.classifiers,KDTree.PointNode,9,22,1,1,1,6,1,3,0,3
java-machine-learning,com.jml.classifiers.naive_bayes,GaussianNaiveBayes,51,428,7,25,9,72,11,18,4,9
java-machine-learning,com.jml.neural_network.layers.initilizers,HeNormal,9,47,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomNormal,29,65,0,4,10,15,2,5,2,3
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotUniform,9,54,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,HeUniform,9,52,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomUniform,21,80,0,4,5,17,1,5,1,3
java-machine-learning,com.jml.neural_network.layers.initilizers,Constant,0,20,0,0,0,7,0,3,0,3
java-machine-learning,com.jml.neural_network.layers.initilizers,Orthogonal,0,16,0,2,0,4,0,3,0,2
java-machine-learning,com.jml.neural_network.layers.initilizers,Ones,0,7,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotNormal,9,49,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,Zeros,0,9,0,0,0,2,0,2,0,2
