GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.neural_network.layers,Linear,387,0,6,0,82,0,22,0,19,0
java-machine-learning,com.jml.core,NeuralNetFromData,67,367,12,36,10,75,10,17,0,3
java-machine-learning,com.jml.core,Metrics,48,101,6,14,9,14,5,9,2,2
java-machine-learning,com.jml.core,Gradient,75,0,2,0,11,0,3,0,2,0
java-machine-learning,com.jml.core,LogRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,Stats,26,432,4,48,5,87,6,37,2,15
java-machine-learning,com.jml.core,KnnFromData,5,146,2,14,1,33,2,8,0,2
java-machine-learning,com.jml.core,ModelFromData,28,245,11,39,5,49,12,17,1,3
java-machine-learning,com.jml.core,Block,0,87,0,2,0,19,0,5,0,4
java-machine-learning,com.jml.core,Stats.new Comparator() {...},0,11,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.core,MultRegFromData,6,75,2,4,1,19,2,3,0,2
java-machine-learning,com.jml.core,LinRegFromData,5,75,2,4,1,20,2,3,0,2
java-machine-learning,com.jml.core,DataLoader,7,203,1,13,2,29,2,8,1,2
java-machine-learning,com.jml.core,ModelTypes,0,63,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,158,2,20,1,32,2,12,0,3
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Tanh,0,101,0,8,0,14,0,8,0,4
java-machine-learning,com.jml.neural_network.activations,Softmax,136,12,10,0,23,3,9,1,4,1
java-machine-learning,com.jml.neural_network.activations,Relu,0,101,0,12,0,17,0,10,0,4
java-machine-learning,com.jml.neural_network.activations,Sigmoid,5,109,2,10,2,18,2,8,0,4
java-machine-learning,com.jml.neural_network.activations,Linear,0,15,0,0,0,5,0,4,0,4
java-machine-learning,com.jml.neural_network.activations,Activations,3,21,0,0,1,5,1,1,1,1
java-machine-learning,com.jml.preprocessing,Normalize,33,212,0,16,6,38,2,15,2,7
java-machine-learning,com.jml.preprocessing,DataSplitter,13,130,2,6,3,20,3,3,1,1
java-machine-learning,com.jml.preprocessing,Encoder,18,104,0,10,5,19,2,7,2,2
java-machine-learning,com.jml.losses,LossFunctions,12,211,1,19,3,32,2,14,1,5
java-machine-learning,com.jml.util,ArrayUtils,277,312,24,32,51,54,23,26,10,11
java-machine-learning,com.jml.util,FileManager,23,110,1,5,8,24,3,6,2,4
java-machine-learning,com.jml.util,ValueError,15,8,2,2,2,1,3,2,2,1
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.classifiers,KDTree,0,123,1,15,0,31,1,11,0,4
java-machine-learning,com.jml.classifiers,KNearestNeighbors,14,310,0,14,3,55,3,15,3,8
java-machine-learning,com.jml.classifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.classifiers,LogisticRegression,5,590,4,30,2,86,5,26,1,13
java-machine-learning,com.jml.classifiers,KDTree.PointNode,9,22,1,1,1,6,1,3,0,3
java-machine-learning,com.jml.neural_network.layers.initilizers,HeNormal,56,0,4,0,12,0,5,0,3,0
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomNormal,94,0,4,0,25,0,7,0,5,0
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotUniform,63,0,4,0,12,0,5,0,3,0
java-machine-learning,com.jml.neural_network.layers.initilizers,HeUniform,61,0,4,0,12,0,5,0,3,0
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomUniform,101,0,4,0,22,0,6,0,4,0
java-machine-learning,com.jml.neural_network.layers.initilizers,Constant,20,0,0,0,7,0,3,0,3,0
java-machine-learning,com.jml.neural_network.layers.initilizers,Orthogonal,16,0,2,0,4,0,3,0,2,0
java-machine-learning,com.jml.neural_network.layers.initilizers,Ones,7,0,0,0,2,0,2,0,2,0
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotNormal,9,49,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,Zeros,0,9,0,0,0,2,0,2,0,2
