GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-machine-learning,com.jml.core,DataLoader,7,203,1,13,2,29,2,8,1,2
java-machine-learning,com.jml.core,ModelTypes,0,69,0,0,0,4,0,1,0,1
java-machine-learning,com.jml.core,Model,5,158,2,20,1,32,2,12,0,3
java-machine-learning,com.jml.core,PolyRegFromData,5,85,2,6,1,22,2,4,0,2
java-machine-learning,com.jml.neural_network.activations,Tanh,0,101,0,8,0,14,0,8,0,4
java-machine-learning,com.jml.neural_network.activations,Softmax,136,12,10,0,23,3,9,1,4,1
java-machine-learning,com.jml.neural_network.activations,Relu,0,101,0,12,0,17,0,10,0,4
java-machine-learning,com.jml.neural_network.activations,Sigmoid,3,111,1,11,1,19,1,9,0,4
java-machine-learning,com.jml.neural_network.activations,Linear,0,15,0,0,0,5,0,4,0,4
java-machine-learning,com.jml.neural_network.activations,Activations,23,17,0,0,6,4,6,1,6,1
java-machine-learning,com.jml.preprocessing,Normalize,33,212,0,16,6,38,2,15,2,7
java-machine-learning,com.jml.preprocessing,DataSplitter,67,130,6,6,12,20,6,3,2,1
java-machine-learning,com.jml.preprocessing,Encoder,18,104,0,10,5,19,2,7,2,2
java-machine-learning,com.jml.losses,Loss,59,0,0,0,5,0,5,0,5,0
java-machine-learning,com.jml.losses,LossFunctions,12,211,1,19,3,32,2,14,1,5
java-machine-learning,com.jml.util,ArrayUtils,279,357,26,36,51,63,24,29,10,12
java-machine-learning,com.jml.util,FileManager,23,110,1,5,8,24,3,6,2,4
java-machine-learning,com.jml.util,ValueError,15,8,2,2,2,1,3,2,2,1
java-machine-learning,com.jml.util,ArrayErrors,7,24,0,4,2,6,1,4,1,2
java-machine-learning,com.jml.classifiers,KDTree,0,123,1,15,0,31,1,11,0,4
java-machine-learning,com.jml.classifiers,KNearestNeighbors,14,310,0,14,3,55,3,15,3,8
java-machine-learning,com.jml.classifiers,ClassifierTags,0,33,0,0,0,2,0,1,0,1
java-machine-learning,com.jml.classifiers,LogisticRegression,5,590,4,30,2,86,5,26,1,13
java-machine-learning,com.jml.classifiers,KDTree.PointNode,9,22,1,1,1,6,1,3,0,3
java-machine-learning,com.jml.classifiers.naive_bayes,GaussianNaiveBayes,473,0,30,0,80,0,28,0,13,0
java-machine-learning,com.jml.neural_network.layers.initilizers,HeNormal,9,47,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomNormal,29,65,0,4,10,15,2,5,2,3
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotUniform,9,54,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,HeUniform,9,52,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,RandomUniform,21,80,0,4,5,17,1,5,1,3
java-machine-learning,com.jml.neural_network.layers.initilizers,Constant,0,20,0,0,0,7,0,3,0,3
java-machine-learning,com.jml.neural_network.layers.initilizers,Orthogonal,0,16,0,2,0,4,0,3,0,2
java-machine-learning,com.jml.neural_network.layers.initilizers,Ones,0,7,0,0,0,2,0,2,0,2
java-machine-learning,com.jml.neural_network.layers.initilizers,GlorotNormal,9,49,0,4,3,9,1,4,1,2
java-machine-learning,com.jml.neural_network.layers.initilizers,Zeros,0,9,0,0,0,2,0,2,0,2
